V_A,V_B
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
1,2.0993682668538467
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
1,2.28217413861507
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.3734244819483017
1,2.28217413861507
0,2.4646748252815334
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.28217413861507
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.28217413861507
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
0,2.3734244819483017
1,2.4646748252815334
1,2.28217413861507
